60,52,45,0,0,-1,0,0,60,51,45,0,0,-1,.1,0,70,51,45,0,0,-1,.1,1
60,52,45,0,0,-1,0,0,70,51,45,0,0,-1,.1,1,70,52,45,0,0,-1,0,1
70,51,40,0,0,-1,.1,0,70,52,40,0,0,-1,0,0,80,51,40,0,0,-1,.1,1
80,51,40,0,0,-1,.1,1,70,52,40,0,0,-1,0,0,80,52,40,0,0,-1,0,1
70,52,45,0,0,-1,0,0,70,51,45,0,0,-1,.1,0,80,51,45,0,0,-1,.1,1
70,52,45,0,0,-1,0,0,80,51,45,0,0,-1,.1,1,80,52,45,0,0,-1,0,1
80,51,40,0,0,-1,.1,0,80,52,40,0,0,-1,0,0,90,51,40,0,0,-1,.1,1
90,51,40,0,0,-1,.1,1,80,52,40,0,0,-1,0,0,90,52,40,0,0,-1,0,1
80,52,45,0,0,-1,0,0,80,51,45,0,0,-1,.1,0,90,51,45,0,0,-1,.1,1
80,52,45,0,0,-1,0,0,90,51,45,0,0,-1,.1,1,90,52,45,0,0,-1,0,1
90,51,40,0,0,-1,.1,0,90,52,40,0,0,-1,0,0,100,51,40,0,0,-1,.1,1
100,51,40,0,0,-1,.1,1,90,52,40,0,0,-1,0,0,100,52,40,0,0,-1,0,1
90,52,45,0,0,-1,0,0,90,51,45,0,0,-1,.1,0,100,51,45,0,0,-1,.1,1
90,52,45,0,0,-1,0,0,100,51,45,0,0,-1,.1,1,100,52,45,0,0,-1,0,1
60,51,40,0,-1,0,0,0,70,51,40,0,-1,0,1,0,70,51,45,0,-1,0,1,1
60,51,40,0,-1,0,0,0,70,51,45,0,-1,0,1,1,60,51,45,0,-1,0,0,1
70,51,40,0,-1,0,0,0,80,51,40,0,-1,0,1,0,80,51,45,0,-1,0,1,1
70,51,40,0,-1,0,0,0,80,51,45,0,-1,0,1,1,70,51,45,0,-1,0,0,1
80,51,40,0,-1,0,0,0,90,51,40,0,-1,0,1,0,90,51,45,0,-1,0,1,1
80,51,40,0,-1,0,0,0,90,51,45,0,-1,0,1,1,80,51,45,0,-1,0,0,1
90,51,40,0,-1,0,0,0,100,51,40,0,-1,0,1,0,100,51,45,0,-1,0,1,1
90,51,40,0,-1,0,0,0,100,51,45,0,-1,0,1,1,90,51,45,0,-1,0,0,1
110,52,50,0,-1,0,0,0,110,51,50,0,-1,0,.1,0,110,52,60,0,-1,0,0,1
110,52,60,0,-1,0,0,1,110,51,50,0,-1,0,.1,0,110,51,60,0,-1,0,.1,1
115,51,50,0,-1,0,.1,0,115,52,50,0,-1,0,0,0,115,52,60,0,-1,0,0,1
115,51,50,0,-1,0,.1,0,115,52,60,0,-1,0,0,1,115,51,60,0,-1,0,.1,1
110,51,50,0,-1,0,0,0,115,51,50,0,-1,0,1,0,115,51,60,0,-1,0,1,1
110,51,50,0,-1,0,0,0,115,51,60,0,-1,0,1,1,110,51,60,0,-1,0,0,1
4,0,26,0
30,51,30,0,-1,0,0,0,40,51,30,0,-1,0,2,0,40,51,40,0,-1,0,2,2
30,51,30,0,-1,0,0,0,40,51,40,0,-1,0,2,2,30,51,40,0,-1,0,0,2
30,51,40,0,-1,0,0,0,40,51,40,0,-1,0,2,0,40,51,50,0,-1,0,2,2
30,51,40,0,-1,0,0,0,40,51,50,0,-1,0,2,2,30,51,50,0,-1,0,0,2
30,51,50,0,-1,0,0,0,40,51,50,0,-1,0,2,0,40,51,60,0,-1,0,2,2
30,51,50,0,-1,0,0,0,40,51,60,0,-1,0,2,2,30,51,60,0,-1,0,0,2
40,51,30,0,-1,0,0,0,50,51,30,0,-1,0,2,0,50,51,40,0,-1,0,2,2
40,51,30,0,-1,0,0,0,50,51,40,0,-1,0,2,2,40,51,40,0,-1,0,0,2
40,51,40,0,-1,0,0,0,50,51,40,0,-1,0,2,0,50,51,50,0,-1,0,2,2
40,51,40,0,-1,0,0,0,50,51,50,0,-1,0,2,2,40,51,50,0,-1,0,0,2
40,51,50,0,-1,0,0,0,50,51,50,0,-1,0,2,0,50,51,60,0,-1,0,2,2
40,51,50,0,-1,0,0,0,50,51,60,0,-1,0,2,2,40,51,60,0,-1,0,0,2
50,51,30,0,-1,0,0,0,60,51,30,0,-1,0,2,0,60,51,40,0,-1,0,2,2
50,51,30,0,-1,0,0,0,60,51,40,0,-1,0,2,2,50,51,40,0,-1,0,0,2
50,51,40,0,-1,0,0,0,60,51,40,0,-1,0,2,0,60,51,50,0,-1,0,2,2
50,51,40,0,-1,0,0,0,60,51,50,0,-1,0,2,2,50,51,50,0,-1,0,0,2
50,51,50,0,-1,0,0,0,60,51,50,0,-1,0,2,0,60,51,60,0,-1,0,2,2
50,51,50,0,-1,0,0,0,60,51,60,0,-1,0,2,2,50,51,60,0,-1,0,0,2
100,51,30,0,-1,0,0,0,110,51,30,0,-1,0,2,0,110,51,40,0,-1,0,2,2
100,51,30,0,-1,0,0,0,110,51,40,0,-1,0,2,2,100,51,40,0,-1,0,0,2
100,51,40,0,-1,0,0,0,110,51,40,0,-1,0,2,0,110,51,50,0,-1,0,2,2
100,51,40,0,-1,0,0,0,110,51,50,0,-1,0,2,2,100,51,50,0,-1,0,0,2
110,51,30,0,-1,0,0,0,120,51,30,0,-1,0,2,0,120,51,40,0,-1,0,2,2
110,51,30,0,-1,0,0,0,120,51,40,0,-1,0,2,2,110,51,40,0,-1,0,0,2
110,51,40,0,-1,0,0,0,120,51,40,0,-1,0,2,0,120,51,50,0,-1,0,2,2
110,51,40,0,-1,0,0,0,120,51,50,0,-1,0,2,2,110,51,50,0,-1,0,0,2
6,3,12,0
110,49,60,0,-1,0,0,0,115,49,60,0,-1,0,1,0,115,49,70,0,-1,0,1,1
110,49,60,0,-1,0,0,0,115,49,70,0,-1,0,1,1,110,49,70,0,-1,0,0,1
110,47,70,0,-1,0,0,0,115,47,70,0,-1,0,1,0,115,47,80,0,-1,0,1,1
110,47,70,0,-1,0,0,0,115,47,80,0,-1,0,1,1,110,47,80,0,-1,0,0,1
110,50,60,0,-1,0,0,0,110,49,60,0,-1,0,.1,0,110,50,70,0,-1,0,0,1
110,50,70,0,-1,0,0,1,110,49,60,0,-1,0,.1,0,110,49,70,0,-1,0,.1,1
110,48,70,0,-1,0,0,0,110,47,70,0,-1,0,.1,0,110,48,80,0,-1,0,0,1
110,48,80,0,-1,0,0,1,110,47,70,0,-1,0,.1,0,110,47,80,0,-1,0,.1,1
115,49,60,0,-1,0,.1,0,115,50,60,0,-1,0,0,0,115,50,70,0,-1,0,0,1
115,49,60,0,-1,0,.1,0,115,50,70,0,-1,0,0,1,115,49,70,0,-1,0,.1,1
115,47,70,0,-1,0,.1,0,115,48,70,0,-1,0,0,0,115,48,80,0,-1,0,0,1
115,47,70,0,-1,0,.1,0,115,48,80,0,-1,0,0,1,115,47,80,0,-1,0,.1,1
7,0,200,0
80,47,80,0,-1,0,0,0,85,47,80,0,-1,0,1,0,85,47,85,0,-1,0,1,1
80,47,80,0,-1,0,0,0,85,47,85,0,-1,0,1,1,80,47,85,0,-1,0,0,1
80,47,85,0,-1,0,0,0,85,47,85,0,-1,0,1,0,85,47,90,0,-1,0,1,1
80,47,85,0,-1,0,0,0,85,47,90,0,-1,0,1,1,80,47,90,0,-1,0,0,1
80,47,90,0,-1,0,0,0,85,47,90,0,-1,0,1,0,85,47,95,0,-1,0,1,1
80,47,90,0,-1,0,0,0,85,47,95,0,-1,0,1,1,80,47,95,0,-1,0,0,1
80,47,95,0,-1,0,0,0,85,47,95,0,-1,0,1,0,85,47,100,0,-1,0,1,1
80,47,95,0,-1,0,0,0,85,47,100,0,-1,0,1,1,80,47,100,0,-1,0,0,1
80,47,100,0,-1,0,0,0,85,47,100,0,-1,0,1,0,85,47,105,0,-1,0,1,1
80,47,100,0,-1,0,0,0,85,47,105,0,-1,0,1,1,80,47,105,0,-1,0,0,1
80,47,105,0,-1,0,0,0,85,47,105,0,-1,0,1,0,85,47,110,0,-1,0,1,1
80,47,105,0,-1,0,0,0,85,47,110,0,-1,0,1,1,80,47,110,0,-1,0,0,1
80,47,110,0,-1,0,0,0,85,47,110,0,-1,0,1,0,85,47,115,0,-1,0,1,1
80,47,110,0,-1,0,0,0,85,47,115,0,-1,0,1,1,80,47,115,0,-1,0,0,1
80,47,115,0,-1,0,0,0,85,47,115,0,-1,0,1,0,85,47,120,0,-1,0,1,1
80,47,115,0,-1,0,0,0,85,47,120,0,-1,0,1,1,80,47,120,0,-1,0,0,1
80,47,120,0,-1,0,0,0,85,47,120,0,-1,0,1,0,85,47,125,0,-1,0,1,1
80,47,120,0,-1,0,0,0,85,47,125,0,-1,0,1,1,80,47,125,0,-1,0,0,1
80,47,125,0,-1,0,0,0,85,47,125,0,-1,0,1,0,85,47,130,0,-1,0,1,1
80,47,125,0,-1,0,0,0,85,47,130,0,-1,0,1,1,80,47,130,0,-1,0,0,1
85,47,80,0,-1,0,0,0,90,47,80,0,-1,0,1,0,90,47,85,0,-1,0,1,1
85,47,80,0,-1,0,0,0,90,47,85,0,-1,0,1,1,85,47,85,0,-1,0,0,1
85,47,85,0,-1,0,0,0,90,47,85,0,-1,0,1,0,90,47,90,0,-1,0,1,1
85,47,85,0,-1,0,0,0,90,47,90,0,-1,0,1,1,85,47,90,0,-1,0,0,1
85,47,90,0,-1,0,0,0,90,47,90,0,-1,0,1,0,90,47,95,0,-1,0,1,1
85,47,90,0,-1,0,0,0,90,47,95,0,-1,0,1,1,85,47,95,0,-1,0,0,1
85,47,95,0,-1,0,0,0,90,47,95,0,-1,0,1,0,90,47,100,0,-1,0,1,1
85,47,95,0,-1,0,0,0,90,47,100,0,-1,0,1,1,85,47,100,0,-1,0,0,1
85,47,100,0,-1,0,0,0,90,47,100,0,-1,0,1,0,90,47,105,0,-1,0,1,1
85,47,100,0,-1,0,0,0,90,47,105,0,-1,0,1,1,85,47,105,0,-1,0,0,1
85,47,105,0,-1,0,0,0,90,47,105,0,-1,0,1,0,90,47,110,0,-1,0,1,1
85,47,105,0,-1,0,0,0,90,47,110,0,-1,0,1,1,85,47,110,0,-1,0,0,1
85,47,110,0,-1,0,0,0,90,47,110,0,-1,0,1,0,90,47,115,0,-1,0,1,1
85,47,110,0,-1,0,0,0,90,47,115,0,-1,0,1,1,85,47,115,0,-1,0,0,1
85,47,115,0,-1,0,0,0,90,47,115,0,-1,0,1,0,90,47,120,0,-1,0,1,1
85,47,115,0,-1,0,0,0,90,47,120,0,-1,0,1,1,85,47,120,0,-1,0,0,1
85,47,120,0,-1,0,0,0,90,47,120,0,-1,0,1,0,90,47,125,0,-1,0,1,1
85,47,120,0,-1,0,0,0,90,47,125,0,-1,0,1,1,85,47,125,0,-1,0,0,1
85,47,125,0,-1,0,0,0,90,47,125,0,-1,0,1,0,90,47,130,0,-1,0,1,1
85,47,125,0,-1,0,0,0,90,47,130,0,-1,0,1,1,85,47,130,0,-1,0,0,1
90,47,80,0,-1,0,0,0,95,47,80,0,-1,0,1,0,95,47,85,0,-1,0,1,1
90,47,80,0,-1,0,0,0,95,47,85,0,-1,0,1,1,90,47,85,0,-1,0,0,1
90,47,85,0,-1,0,0,0,95,47,85,0,-1,0,1,0,95,47,90,0,-1,0,1,1
90,47,85,0,-1,0,0,0,95,47,90,0,-1,0,1,1,90,47,90,0,-1,0,0,1
90,47,90,0,-1,0,0,0,95,47,90,0,-1,0,1,0,95,47,95,0,-1,0,1,1
90,47,90,0,-1,0,0,0,95,47,95,0,-1,0,1,1,90,47,95,0,-1,0,0,1
90,47,95,0,-1,0,0,0,95,47,95,0,-1,0,1,0,95,47,100,0,-1,0,1,1
90,47,95,0,-1,0,0,0,95,47,100,0,-1,0,1,1,90,47,100,0,-1,0,0,1
90,47,100,0,-1,0,0,0,95,47,100,0,-1,0,1,0,95,47,105,0,-1,0,1,1
90,47,100,0,-1,0,0,0,95,47,105,0,-1,0,1,1,90,47,105,0,-1,0,0,1
90,47,105,0,-1,0,0,0,95,47,105,0,-1,0,1,0,95,47,110,0,-1,0,1,1
90,47,105,0,-1,0,0,0,95,47,110,0,-1,0,1,1,90,47,110,0,-1,0,0,1
90,47,110,0,-1,0,0,0,95,47,110,0,-1,0,1,0,95,47,115,0,-1,0,1,1
90,47,110,0,-1,0,0,0,95,47,115,0,-1,0,1,1,90,47,115,0,-1,0,0,1
90,47,115,0,-1,0,0,0,95,47,115,0,-1,0,1,0,95,47,120,0,-1,0,1,1
90,47,115,0,-1,0,0,0,95,47,120,0,-1,0,1,1,90,47,120,0,-1,0,0,1
90,47,120,0,-1,0,0,0,95,47,120,0,-1,0,1,0,95,47,125,0,-1,0,1,1
90,47,120,0,-1,0,0,0,95,47,125,0,-1,0,1,1,90,47,125,0,-1,0,0,1
90,47,125,0,-1,0,0,0,95,47,125,0,-1,0,1,0,95,47,130,0,-1,0,1,1
90,47,125,0,-1,0,0,0,95,47,130,0,-1,0,1,1,90,47,130,0,-1,0,0,1
95,47,80,0,-1,0,0,0,100,47,80,0,-1,0,1,0,100,47,85,0,-1,0,1,1
95,47,80,0,-1,0,0,0,100,47,85,0,-1,0,1,1,95,47,85,0,-1,0,0,1
95,47,85,0,-1,0,0,0,100,47,85,0,-1,0,1,0,100,47,90,0,-1,0,1,1
95,47,85,0,-1,0,0,0,100,47,90,0,-1,0,1,1,95,47,90,0,-1,0,0,1
95,47,90,0,-1,0,0,0,100,47,90,0,-1,0,1,0,100,47,95,0,-1,0,1,1
95,47,90,0,-1,0,0,0,100,47,95,0,-1,0,1,1,95,47,95,0,-1,0,0,1
95,47,95,0,-1,0,0,0,100,47,95,0,-1,0,1,0,100,47,100,0,-1,0,1,1
95,47,95,0,-1,0,0,0,100,47,100,0,-1,0,1,1,95,47,100,0,-1,0,0,1
95,47,100,0,-1,0,0,0,100,47,100,0,-1,0,1,0,100,47,105,0,-1,0,1,1
95,47,100,0,-1,0,0,0,100,47,105,0,-1,0,1,1,95,47,105,0,-1,0,0,1
95,47,105,0,-1,0,0,0,100,47,105,0,-1,0,1,0,100,47,110,0,-1,0,1,1
95,47,105,0,-1,0,0,0,100,47,110,0,-1,0,1,1,95,47,110,0,-1,0,0,1
95,47,110,0,-1,0,0,0,100,47,110,0,-1,0,1,0,100,47,115,0,-1,0,1,1
95,47,110,0,-1,0,0,0,100,47,115,0,-1,0,1,1,95,47,115,0,-1,0,0,1
95,47,115,0,-1,0,0,0,100,47,115,0,-1,0,1,0,100,47,120,0,-1,0,1,1
95,47,115,0,-1,0,0,0,100,47,120,0,-1,0,1,1,95,47,120,0,-1,0,0,1
95,47,120,0,-1,0,0,0,100,47,120,0,-1,0,1,0,100,47,125,0,-1,0,1,1
95,47,120,0,-1,0,0,0,100,47,125,0,-1,0,1,1,95,47,125,0,-1,0,0,1
95,47,125,0,-1,0,0,0,100,47,125,0,-1,0,1,0,100,47,130,0,-1,0,1,1
95,47,125,0,-1,0,0,0,100,47,130,0,-1,0,1,1,95,47,130,0,-1,0,0,1
100,47,80,0,-1,0,0,0,105,47,80,0,-1,0,1,0,105,47,85,0,-1,0,1,1
100,47,80,0,-1,0,0,0,105,47,85,0,-1,0,1,1,100,47,85,0,-1,0,0,1
100,47,85,0,-1,0,0,0,105,47,85,0,-1,0,1,0,105,47,90,0,-1,0,1,1
100,47,85,0,-1,0,0,0,105,47,90,0,-1,0,1,1,100,47,90,0,-1,0,0,1
100,47,90,0,-1,0,0,0,105,47,90,0,-1,0,1,0,105,47,95,0,-1,0,1,1
100,47,90,0,-1,0,0,0,105,47,95,0,-1,0,1,1,100,47,95,0,-1,0,0,1
100,47,95,0,-1,0,0,0,105,47,95,0,-1,0,1,0,105,47,100,0,-1,0,1,1
100,47,95,0,-1,0,0,0,105,47,100,0,-1,0,1,1,100,47,100,0,-1,0,0,1
100,47,100,0,-1,0,0,0,105,47,100,0,-1,0,1,0,105,47,105,0,-1,0,1,1
100,47,100,0,-1,0,0,0,105,47,105,0,-1,0,1,1,100,47,105,0,-1,0,0,1
100,47,105,0,-1,0,0,0,105,47,105,0,-1,0,1,0,105,47,110,0,-1,0,1,1
100,47,105,0,-1,0,0,0,105,47,110,0,-1,0,1,1,100,47,110,0,-1,0,0,1
100,47,110,0,-1,0,0,0,105,47,110,0,-1,0,1,0,105,47,115,0,-1,0,1,1
100,47,110,0,-1,0,0,0,105,47,115,0,-1,0,1,1,100,47,115,0,-1,0,0,1
100,47,115,0,-1,0,0,0,105,47,115,0,-1,0,1,0,105,47,120,0,-1,0,1,1
100,47,115,0,-1,0,0,0,105,47,120,0,-1,0,1,1,100,47,120,0,-1,0,0,1
100,47,120,0,-1,0,0,0,105,47,120,0,-1,0,1,0,105,47,125,0,-1,0,1,1
100,47,120,0,-1,0,0,0,105,47,125,0,-1,0,1,1,100,47,125,0,-1,0,0,1
100,47,125,0,-1,0,0,0,105,47,125,0,-1,0,1,0,105,47,130,0,-1,0,1,1
100,47,125,0,-1,0,0,0,105,47,130,0,-1,0,1,1,100,47,130,0,-1,0,0,1
105,47,80,0,-1,0,0,0,110,47,80,0,-1,0,1,0,110,47,85,0,-1,0,1,1
105,47,80,0,-1,0,0,0,110,47,85,0,-1,0,1,1,105,47,85,0,-1,0,0,1
105,47,85,0,-1,0,0,0,110,47,85,0,-1,0,1,0,110,47,90,0,-1,0,1,1
105,47,85,0,-1,0,0,0,110,47,90,0,-1,0,1,1,105,47,90,0,-1,0,0,1
105,47,90,0,-1,0,0,0,110,47,90,0,-1,0,1,0,110,47,95,0,-1,0,1,1
105,47,90,0,-1,0,0,0,110,47,95,0,-1,0,1,1,105,47,95,0,-1,0,0,1
105,47,95,0,-1,0,0,0,110,47,95,0,-1,0,1,0,110,47,100,0,-1,0,1,1
105,47,95,0,-1,0,0,0,110,47,100,0,-1,0,1,1,105,47,100,0,-1,0,0,1
105,47,100,0,-1,0,0,0,110,47,100,0,-1,0,1,0,110,47,105,0,-1,0,1,1
105,47,100,0,-1,0,0,0,110,47,105,0,-1,0,1,1,105,47,105,0,-1,0,0,1
105,47,105,0,-1,0,0,0,110,47,105,0,-1,0,1,0,110,47,110,0,-1,0,1,1
105,47,105,0,-1,0,0,0,110,47,110,0,-1,0,1,1,105,47,110,0,-1,0,0,1
105,47,110,0,-1,0,0,0,110,47,110,0,-1,0,1,0,110,47,115,0,-1,0,1,1
